-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/df9164f4a0f00cc38b26a32a1ff9009e/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ssl-pinning] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-ssl-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:freerasp-react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/freerasp-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:jail-monkey] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/jail-monkey/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-46:12
